	stability	stability_lower_95ci	stability_upper_95ci	r2_mean	r2_std	r2_25%	r2_75%	r2_cv_mean	r2_cv_std	r2_cv_25%	r2_cv_75%
Chemokine signaling pathway: GSK3A	0.6780708804368566	0.6681182556762604	0.6880235051974528	0.9488594413751719	0.0020161283554341208	0.9474830398777023	0.9502052273237704	0.9465921434000323	0.004754633450059643	0.9442514266751013	0.949460288093914
Chemokine signaling pathway: FOXO3	0.6783413645815874	0.6653278506446487	0.6913548785185262	0.8903802234235181	0.0032574707244763606	0.8881596215699077	0.8925402702024835	0.8885254888688082	0.008106136796134561	0.8846557682972676	0.8936197969116314
Chemokine signaling pathway: PXN PTK2B	0.7557618161613753	0.7447991928981945	0.766724439424556	0.9467901883785096	0.002728392132445739	0.945090017679548	0.948880988771907	0.9445566614613139	0.00733543036374271	0.9412173997858511	0.949663334427298
Chemokine signaling pathway: CRK PTK2B	0.7615462043138193	0.7517735287689739	0.7713188798586647	0.9587931641672323	0.0023603463494339433	0.9575628224434376	0.9604879255052554	0.9570910963253444	0.006870614419527036	0.9550634415830471	0.9618549480044967
Chemokine signaling pathway: PRKACA	0.6634205060520741	0.6535405781039171	0.6733004340002312	0.9216883380000241	0.0036929344347744007	0.9194886785987689	0.9241368145743506	0.9156511257097338	0.0064760954943770205	0.9123830687879475	0.9202041785983754
NF-kappa B signaling pathway: CFLAR	0.7214809359185644	0.7109147872427171	0.7320470845944118	0.9316095386307751	0.0032403048755047545	0.929280615679064	0.9338460358150478	0.9287592618671526	0.007239652845600087	0.9252590503013894	0.9339897251630209
NF-kappa B signaling pathway: BCL2	0.724131438402516	0.7150149660734437	0.7332479107315883	0.9044512915963456	0.004072633925328412	0.9020818608994069	0.9064087284706406	0.899217436137875	0.008935750417709207	0.8939697233837103	0.9048614801033412
NF-kappa B signaling pathway: GADD45B	0.7198808005582424	0.7091399007706167	0.7306217003458682	0.9016054728276787	0.0037200095550524886	0.8989780878809586	0.9035656477718672	0.8997362249449129	0.008775273413940876	0.8958643518246239	0.9048968477611377
NF-kappa B signaling pathway: TRAF1	0.739555206017425	0.7297658116605966	0.7493446003742533	0.9244414430813381	0.0033524322987527463	0.9223620738721161	0.9267626842890522	0.9198954608977579	0.007844157990238578	0.9156064270398978	0.9260716399071653
NF-kappa B signaling pathway: NFKB2*	0.7254899950530407	0.7153828090347296	0.7355971810713517	0.9229437288086035	0.0036658311382252503	0.9205756861145145	0.925536788233654	0.9192279573950429	0.007888834838347831	0.9150762869346983	0.9244406887600731
NF-kappa B signaling pathway: IL1B*	0.7707563695165619	0.7606099837680739	0.7809027552650499	0.891044401292952	0.0050351978586464785	0.8876598769378478	0.8944673438549537	0.8902663416432007	0.011874779875702835	0.8839695587237316	0.8991876205974932
NF-kappa B signaling pathway: NFKBIA*	0.7258608431767797	0.7153092935523745	0.7364123928011849	0.8997622311291503	0.003924927113963067	0.8970156492341361	0.9023144417858382	0.8966315988937584	0.009082492878503445	0.8910529340583675	0.9023530704894281
NF-kappa B signaling pathway: CCL4L1	0.7694258557666269	0.7597728675822202	0.7790788439510337	0.9277502025463263	0.0044001622518334525	0.9250732232624034	0.9310357073965055	0.9241778452832812	0.010918132195886842	0.9192630245683275	0.9319701253432171
NF-kappa B signaling pathway: CXCL2	0.6097169691617625	0.595511436719165	0.6239225016043601	0.7078695244017489	0.00868390028445132	0.7035308809776954	0.714315287001411	0.7037827057559646	0.017292942945570478	0.6921410498102701	0.7169002548685641
NF-kappa B signaling pathway: CCL19	0.2859389030805771	0.2607911383991766	0.31108666776197763	0.5503215839520582	0.00660236644595858	0.5467099306423218	0.5543225191241775	0.5530563242873299	0.014450570945132605	0.5449091996917895	0.5623558220896834
NF-kappa B signaling pathway: CCL21	0.707651558250374	0.6954375606647182	0.7198655558360297	0.7566636357728092	0.005029990389731684	0.753211138071213	0.7602476200395327	0.7646014806029849	0.010240491229242948	0.7566900743542531	0.7717055208656052
NF-kappa B signaling pathway: CXCL12	0.7397887343302505	0.728542990841285	0.751034477819216	0.7685951704565198	0.004396258716461029	0.7653934152664708	0.7710674198926832	0.775703375217444	0.010337232256596449	0.767973171519748	0.7818593453656232
NF-kappa B signaling pathway: TNFSF13B*	0.6547229770918435	0.6414735351590753	0.6679724190246116	0.8053001723054615	0.005699743993534575	0.8018006663590924	0.8085900383107217	0.8094132263009144	0.01106654439235643	0.801824992503785	0.8167699030878324
NF-kappa B signaling pathway: ICAM1	0.6608559515752415	0.6462409802535085	0.6754709228969744	0.6897140480618263	0.008506077231699279	0.6837693303400335	0.69459284765476	0.7013204782543423	0.015600689517305564	0.6934312260080926	0.7128160007481098
HIF-1 signaling pathway: HMOX1	0.640843092169946	0.6249455213590814	0.6567406629808105	0.6784691155739097	0.006967833117671956	0.6738963661690524	0.6831369929886879	0.6815119675152177	0.01700890819881272	0.6697514299739085	0.691392779238815
HIF-1 signaling pathway: PFKFB3	0.6554064974408884	0.6404973988668314	0.6703155960149454	0.7220918545610681	0.00933713255957318	0.7159348948452162	0.7291260553285676	0.7386502123679333	0.012619175368890189	0.729615501899264	0.7470792590345906
HIF-1 signaling pathway: CDKN1A	0.7842178158222002	0.7692730616475583	0.7991625699968421	0.6676610544010393	0.0066955143666307376	0.6627958623678059	0.6727809494829854	0.6730348522823882	0.01506066575183097	0.6618758707268191	0.6834691825750348
HIF-1 signaling pathway: C01245	0.6392235034899199	0.6272607712514182	0.6511862357284215	0.8217281119363322	0.006157591539912732	0.8186551406631067	0.8261022583134863	0.8171249138537982	0.010046459598728083	0.8102789320547935	0.8253219642707276
FoxO signaling pathway: FASLG	0.7056980150894185	0.6938725510184333	0.7175234791604038	0.8546760719658393	0.006557668784363788	0.851106008632087	0.8589894833285675	0.8507628963629051	0.01518409487056998	0.8413202439280589	0.8596545933345205
p53 signaling pathway: SERPINB5	0.7199553180307041	0.7083866222121102	0.731524013849298	0.7918777320016948	0.009710471412959248	0.7862798558140964	0.7985427591562881	0.8073602020915357	0.015923599410945354	0.7992244930692369	0.8186051847303211
PI3K-Akt signaling pathway: MYC	0.7839713202779889	0.7736554194035797	0.794287221152398	0.8271384911462222	0.004943605130365814	0.8241097253714056	0.8305161580933156	0.827987056288773	0.00870578896648726	0.8235715719112777	0.8328320580601127
PI3K-Akt signaling pathway: G6PC	0.7032813260716875	0.6880297824695927	0.7185328696737823	0.7209997271852102	0.007369542994406186	0.7164595928750639	0.7263964953559143	0.7234800664740629	0.016203021973684117	0.7123210986330497	0.7327021248069605
PI3K-Akt signaling pathway: FASLG	0.7040138801257465	0.6846036151895298	0.7234241450619632	0.657773035789865	0.00807676647437641	0.6523317333701408	0.6625278962646252	0.646221513927515	0.017672336487562938	0.6343722632665585	0.6552783333244252
PI3K-Akt signaling pathway: CASP9	0.6520224732547533	0.6369014292999803	0.6671435172095262	0.7448347129840255	0.006407849812833379	0.7405638749103584	0.749932396980346	0.7515138991946633	0.012516536891145558	0.7428632693110062	0.7595315656578541
AMPK signaling pathway: G6PC	0.7020220763000118	0.6889096953742064	0.7151344572258171	0.7709651749270283	0.011507430077852352	0.763752080596437	0.7791690954758144	0.7674634369329081	0.023281750323695973	0.7506070489753992	0.78260259739492
AMPK signaling pathway: PFKFB1	0.6377434548049568	0.6224456802591468	0.6530412293507667	0.7326003416214172	0.011131058764531992	0.7255491449973139	0.7405267333753307	0.7432518383463652	0.015512311993721257	0.7324230821484559	0.7536977530095234
Apoptosis: PIDD1	0.7278782949488956	0.7151208733735289	0.7406357165242622	0.7685284098307649	0.0044301631312041205	0.7652161890302211	0.7718428594029011	0.7669974233864891	0.012880729342431863	0.7601729541700608	0.7760213479883733
Apoptosis: FAS*	0.714625353937989	0.7035415945646952	0.7257091133112827	0.8481915255346547	0.004063822129506935	0.8457778389812052	0.8509853314080226	0.8462163815864032	0.009199656518793328	0.8401157422269858	0.8526573294418003
Apoptosis: TNFRSF10D*	0.74672778395456	0.7352155703761636	0.7582399975329563	0.8908867946809065	0.002862315242604788	0.8889106214849397	0.892865436564495	0.8904509221597717	0.006924276314463863	0.8856181647948904	0.8950183485830354
Apoptosis: PMAIP1	0.7307815159279558	0.7177523493494964	0.7438106825064152	0.7931341285397508	0.005529030056186491	0.7899160246217765	0.7967207885918544	0.7972863896609573	0.012229851992815097	0.7893146936953215	0.80607728991661
Apoptosis: PARP2	0.5208912482915649	0.506012768640825	0.5357697279423047	0.7804038011142981	0.006185326447748782	0.775828829488832	0.7843670849350132	0.775923729494998	0.012264429493267249	0.7674067112021505	0.785065591900151
Apoptosis: TP53*	0.5883619310223267	0.5634463372556733	0.6132775247889801	0.6105374132381957	0.006813984706695024	0.6069223203735625	0.6150867635768229	0.6261481308052141	0.015798739980223877	0.615716743729209	0.6360469488437677
Apoptosis: FAS**	0.5363098649479103	0.5148339867042258	0.5577857431915949	0.6153349361606009	0.0073201944841605705	0.6108824814026448	0.6202610039000278	0.6272084480106284	0.015498322345671917	0.6170112896157763	0.637705489650143
Apoptosis: FASLG*	0.7101912576425945	0.6952349790927186	0.7251475361924704	0.7291723970339824	0.008700266838057415	0.7236272721267668	0.7341466215346073	0.7175221732059275	0.018853539727509482	0.7033347629900949	0.7273510975482658
Apoptosis: BCL2L11	0.615171644317511	0.5952712004775105	0.6350720881575116	0.6089165654815005	0.006393764317186574	0.6051664547064526	0.6134023976857015	0.6200469561776838	0.014172620046983246	0.6100067942311809	0.6288916497865646
Apoptosis: BID**	0.6848897739306389	0.6717288262118861	0.6980507216493916	0.7899312459405201	0.00535870375714107	0.7872591377242764	0.7929628711656742	0.7893247462948216	0.013018482253770823	0.7812670935242018	0.7980271968792768
Vascular smooth muscle contraction: ACTA2 MYL9 MYH11	0.7472906604349357	0.7378289112168678	0.7567524096530037	0.8667549544068865	0.004984285756552087	0.8634286506008277	0.8703070057333017	0.8618368345975465	0.008441527922860367	0.8561519960299239	0.8685805785052817
Wnt signaling pathway: MYC	0.6228018969529707	0.609085015648057	0.6365187782578845	0.8050078579794586	0.005582688139928666	0.8015003101495153	0.8085863262852884	0.8023036738280088	0.010013526581981406	0.7969530799849767	0.8087768138038581
Hedgehog signaling pathway: PTCH1	0.7486769738116734	0.7370673464478856	0.7602866011754612	0.8356686969181343	0.008023204015019611	0.8308580223596443	0.8409138068121966	0.8228310098922226	0.011434437810402358	0.8159556984939355	0.831388194762807
Hedgehog signaling pathway: CCND1	0.7239262932547558	0.7129013598042593	0.7349512267052523	0.7774511131140206	0.008221627777696134	0.7723014653523297	0.7834795501190011	0.7643122770326545	0.014854973408802529	0.7530038953009619	0.7740924353958998
Hedgehog signaling pathway: SMO	0.5413611093722958	0.5219091633712467	0.5608130553733448	0.7149024788603413	0.006983577046226523	0.7108311472642024	0.7200216439560198	0.7183303934966131	0.011286658991114343	0.7102520796382366	0.7265196488252201
Hedgehog signaling pathway: GLI1***	0.6740163585584298	0.6616631822111338	0.6863695349057257	0.835882869289668	0.006710014021613615	0.830796410657467	0.8404096098764572	0.8215768931186083	0.009990281011601102	0.8146328036908617	0.8298713138113278
Hedgehog signaling pathway: CCND1*	0.6849576268828974	0.671550157901679	0.6983650958641158	0.8641303937574866	0.004601752473860021	0.8609721879294753	0.8669993836777816	0.8549273372312298	0.007859213413248705	0.8496996804962296	0.8609778220675318
Hedgehog signaling pathway: BCL2*	0.668429369329361	0.6564719982944879	0.6803867403642342	0.8399247633620581	0.007251375923281449	0.8344498179082223	0.8459913588227979	0.8271659616128731	0.011039001411906398	0.8194909388696507	0.8347771156900441
Hedgehog signaling pathway: PRKACA	0.637433460627086	0.6256178749442071	0.6492490463099648	0.8308838161745604	0.006667655940603644	0.8261869893809678	0.8352033937342556	0.82742469577081	0.012771082952136885	0.8193658772979062	0.8349795793841951
Hedgehog signaling pathway: GLI1 SUFU*	0.6598820541619316	0.6474274874281655	0.6723366208956977	0.8623731197429092	0.004921277011765554	0.859792988998585	0.8649699942617838	0.8590355534172844	0.00883457995499857	0.8524830817661306	0.8657452361623836
Hedgehog signaling pathway: SUFU	0.6970108249668789	0.6847416587841639	0.709279991149594	0.8237025776727187	0.004841484133687175	0.8207530047477483	0.8273281676273628	0.8205053966031768	0.01039406565749957	0.8131513436933941	0.8294237422076199
Axon guidance: MAPK1*	0.6394771781460309	0.6288162984812075	0.6501380578108543	0.8761258083250305	0.003815489786243624	0.8740398648252232	0.8789996550904676	0.8775147085112853	0.008791107496136178	0.8711316991518754	0.8835930951516647
Axon guidance: ILK	0.6463946957311859	0.6309270436706428	0.661862347791729	0.7719325127287022	0.013185202442242795	0.7639042084705904	0.7813340481881493	0.7747857540296026	0.01903111089182771	0.7634504561125497	0.7872332863900384
Axon guidance: FYN*	0.6337126111397025	0.6170971908593035	0.6503280314201014	0.6941994076946465	0.011782294502765097	0.6868357705973805	0.7034287689262853	0.70183244214116	0.017329205519181577	0.6920123149389206	0.7129336984010411
Hippo signaling pathway: SMAD7	0.619463980374976	0.6067136521367624	0.6322143086131895	0.7654651832632723	0.005515814550369971	0.7625732253168489	0.7686186622154405	0.7701036456831519	0.013184937547495074	0.7603593989791209	0.7800527068247546
Hippo signaling pathway: AXIN1	0.7696342547589295	0.7570263585467011	0.782242150971158	0.7119777133564793	0.006817572855093794	0.7073338028138055	0.7170235733927002	0.7182786146556126	0.011294063859102628	0.7107633596814187	0.7249255197791261
Hippo signaling pathway: NKD1	0.6024195972591222	0.585002731527142	0.6198364629911024	0.6796608324305359	0.006716718650744087	0.6752961757559199	0.6835956685577204	0.6875395280133506	0.011197815527401709	0.6795623912559732	0.6951232949449735
Hippo signaling pathway: MYC	0.6734251102221419	0.6600427208233	0.6868074996209839	0.774471722493957	0.004201031605269526	0.7718824787051776	0.7769619921004836	0.7764684817835362	0.009470375064317318	0.7699814224605058	0.7831631524999214
Hippo signaling pathway: CCND1	0.7683131769382323	0.7554779989524437	0.7811483549240209	0.6882486328313868	0.008619141959330752	0.680923034965021	0.6946616955988194	0.6980514549553599	0.012474238404119965	0.6900587891298535	0.705419011599802
Hippo signaling pathway: SNAI2	0.6497077619876807	0.6371126447811174	0.6623028791942439	0.7936763129408719	0.004629903234996331	0.790704603497224	0.7967260164027447	0.7966963049852795	0.010021560418670122	0.7908128269094348	0.8020464716194258
Hippo signaling pathway: BIRC2	0.763060994193952	0.7507026956210835	0.7754192927668205	0.7324609098020332	0.00712116291750516	0.7271529960989701	0.7385710489766223	0.7380043285007716	0.011189913948345457	0.729276881582595	0.7454748163424851
Focal adhesion: VASP ITGB1 ITGA11	0.7906300176699494	0.7819702458934994	0.7992897894463995	0.9153411970662085	0.002867919921147965	0.9141251033472402	0.9172738944155445	0.9114668656745504	0.005231528524030011	0.9081551178553737	0.9154219377724093
Focal adhesion: ACTN4 ITGB1 ITGA11	0.7679755990258685	0.7596045615219074	0.7763466365298297	0.9263603672593835	0.002799221951677245	0.9246607805376788	0.9285938874139251	0.9213969570080169	0.0050254749147026255	0.9188206611903722	0.9249590314039973
Tight junction: MYL12B CGN	0.7311087430691496	0.7199393406704939	0.7422781454678054	0.8442451096406862	0.007473113551058827	0.8396835809952826	0.8497554424543998	0.8327297281379156	0.009286101406149666	0.8257676251451088	0.8392821134548984
Tight junction: TJP1 CGN	0.7295118764787327	0.7174194761487254	0.7416042768087401	0.8437039180497772	0.007284215294724298	0.8391423028424663	0.8484047844938666	0.833906478418226	0.010339373042011615	0.8259816440437874	0.8411808355329834
Signaling pathways regulating pluripotency of stem cells: ESRRB	0.7265516242505178	0.7070391788431847	0.7460640696578509	0.6903799906941902	0.013291295183140303	0.6827218118407692	0.6992032644041676	0.6834802643210973	0.01847554825556876	0.6717115912224175	0.6978043691323939
Signaling pathways regulating pluripotency of stem cells: MYC	0.5882244926235696	0.5668677947666598	0.6095811904804793	0.5951294908130959	0.008884745078484713	0.5888914553868912	0.6018876592277818	0.6040868689259828	0.01754782471944288	0.5917674288308132	0.6177015849411811
Signaling pathways regulating pluripotency of stem cells: CTNNB1*	0.6759419374087571	0.663892734631127	0.6879911401863872	0.8208039373669017	0.004673666659486042	0.8181542012223126	0.8236643659491427	0.8175057638704724	0.011030143534952434	0.8119277300476997	0.8264142868456157
Signaling pathways regulating pluripotency of stem cells: MYC*	0.7008075625163723	0.68994109291706	0.7116740321156847	0.8465657820242957	0.003886054215331966	0.8445732639856613	0.8492580673203427	0.8451984522249704	0.007569991244196143	0.8403176585776442	0.8502779845395398
Complement and coagulation cascades: C2	0.6287751678863108	0.6114567279343532	0.6460936078382684	0.6777642242466199	0.008283694543397625	0.6729512207400891	0.684151239802383	0.6887181958117448	0.02245977534202541	0.6744239293509668	0.7043855898762686
Complement and coagulation cascades: C4A	0.7332370636182057	0.7125613401044147	0.7539127871319967	0.6702615848429561	0.009032676521702343	0.665899495818946	0.6756456636588055	0.6729881017622438	0.017701010728018857	0.6650568890267099	0.6843358799626219
Complement and coagulation cascades: C3	0.746489595204309	0.7346410107771968	0.7583381796314212	0.7944272810649619	0.006014206382028812	0.7899279310834703	0.7984474628267468	0.7910252945686385	0.009362948548165283	0.7848146276059212	0.797104283245077
Platelet activation: RHOA*				0.4455447691373547	0.009064202749539488	0.4393180540117103	0.4517982596183847	0.4558417258084648	0.025136417709566178	0.43337767438133845	0.47777478153965924
Antigen processing and presentation: CD4 HLA-DMA	0.6274133771429017	0.6138432720234491	0.6409834822623542	0.8300529873586331	0.006351937901442136	0.8257646145596081	0.833771323731073	0.8266080470787637	0.008490214376055169	0.8204557007740909	0.8319536230446124
Antigen processing and presentation: KIR2DS2	0.7553946065947963	0.7456517359015206	0.765137477288072	0.939767885940418	0.0036126408540303415	0.9375383210826863	0.9423138590417719	0.9352285792179051	0.007714425366634794	0.9305529648637826	0.9410212563466963
Toll-like receptor signaling pathway: IL1B	0.7418546596507727	0.730921203798843	0.7527881155027024	0.8305307253844161	0.0061722858242500836	0.8271052339240862	0.8345555756391986	0.8336341029086429	0.016656616788810696	0.8221226904324295	0.8477991493428808
Toll-like receptor signaling pathway: IL12A	0.6541139987461553	0.6382455877193206	0.66998240977299	0.6754485163351756	0.006394402194198264	0.671047607209864	0.6788764958670801	0.6792158426108547	0.01767941832083751	0.6683662914675976	0.6919778955216052
Toll-like receptor signaling pathway: CCL5	0.7193598953606919	0.7076946896530087	0.731025101068375	0.9339209397440348	0.002891488940784213	0.9319875363618518	0.9351151091745267	0.929685469237242	0.006262370971439992	0.925900577878043	0.9339847501125893
Toll-like receptor signaling pathway: CCL3L3	0.7137117653967229	0.7031665467729974	0.7242569840204484	0.9005550267791623	0.00453166410052454	0.8977860146976235	0.9033854965773727	0.9038249123414056	0.010833439291935126	0.8999837975721922	0.9098660590508496
Toll-like receptor signaling pathway: CCL4L1	0.7191738914819448	0.7096531119192351	0.7286946710446545	0.9076595984333262	0.004506523200891229	0.9049757038220527	0.9099768985350983	0.9083412224505923	0.009291011006832101	0.9044076775752615	0.9132653556440621
Toll-like receptor signaling pathway: CD40	0.6616793227384024	0.6505856634462234	0.6727729820305813	0.7886983881520265	0.005047462008015779	0.7858048738761714	0.7924607319940093	0.785335942733672	0.010368325419949741	0.7789105845329254	0.7912484878635526
Toll-like receptor signaling pathway: CD86	0.6945306124167505	0.6799570797085313	0.7091041451249698	0.739436424571024	0.007272332457656522	0.7353389380837283	0.7439164918213862	0.7365072566525215	0.011110279372654283	0.7286024607906587	0.7449306093809764
RIG-I-like receptor signaling pathway: NFKB1	0.7430488991000905	0.731988809928479	0.754108988271702	0.8226756680262872	0.004311601196775148	0.8202188826239079	0.8250212289773337	0.8273593177436298	0.009197588436395059	0.8220111986081131	0.833742119439283
RIG-I-like receptor signaling pathway: MAPK14	0.5988011866084679	0.5615374602829921	0.6360649129339437	0.5272943078526157	0.010264020880997295	0.5212997409165826	0.5336718497688373	0.5445980570125527	0.022245570835496227	0.5295188683045925	0.560607342667166
RIG-I-like receptor signaling pathway: MAPK8	0.5885751849234426	0.5381933403693093	0.6389570294775759	0.5167912438086458	0.009293524876130787	0.5101046012701872	0.5232869403960679	0.5453895744474377	0.017552423602735637	0.5338506972580307	0.5546759213790933
Jak-STAT signaling pathway: BCL2	0.7231154261998388	0.7109146590844435	0.7353161933152341	0.8257342826760314	0.00686806988861849	0.8214251499302975	0.8310188924914756	0.8271892661331909	0.010197150386471534	0.8211089277882365	0.8351488431118593
Jak-STAT signaling pathway: MYC	0.6805494394188975	0.6676479954877454	0.6934508833500495	0.8182448860069924	0.004288468290371809	0.8155714791907005	0.8211330369115637	0.8169562021098171	0.009513677941858254	0.8115830597922369	0.8231744125633254
Jak-STAT signaling pathway: CDKN1A	0.7320104303327172	0.7176657288692606	0.7463551317961737	0.7460540113524519	0.006235538051998683	0.742453712526858	0.7497226204119718	0.7456085568163157	0.01200714082670076	0.7392870529220145	0.752496528878985
Jak-STAT signaling pathway: AOX1	0.6875528703065154	0.6751124483384863	0.6999932922745444	0.7930935073587078	0.006608679802193753	0.7891846319251667	0.7977593573439588	0.7903815730760282	0.013695723241347824	0.7808626915962813	0.8007365140224058
Jak-STAT signaling pathway: PIM1	0.7191884425549199	0.7087769082307712	0.7295999768790685	0.8423786182249566	0.004202294611191922	0.8401011446448943	0.845481374644178	0.8410367485984722	0.009231469851023725	0.8358409398435953	0.8476983158152508
Natural killer cell mediated cytotoxicity: PRKCA	0.7542573710281726	0.74369924593896	0.7648154961173852	0.9460699303892309	0.0032653074362440806	0.9439264605249394	0.9480992799835224	0.9406114535925529	0.00673992712553836	0.9373423007182433	0.9453691567048619
Natural killer cell mediated cytotoxicity: FAS	0.6916549419520848	0.6750919589515785	0.7082179249525911	0.7401072157873382	0.007911628246629642	0.7363602065933218	0.7452961441429796	0.7292425220053473	0.01583610148529041	0.7199919381002864	0.7397127486402626
Natural killer cell mediated cytotoxicity: TNFRSF10D	0.7153373799680416	0.7051204320825907	0.7255543278534925	0.8651361385065743	0.0035810238162507675	0.8629840026352669	0.8674940107705067	0.8669211522707192	0.0076115876504985755	0.8619817998933846	0.8716832309111244
T cell receptor signaling pathway: CD40LG	0.7196103885996996	0.7088903188560833	0.7303304583433159	0.8475103123872705	0.007103277667469751	0.8423942193566919	0.851669847173617	0.8384449392926332	0.01327454904049119	0.8292586546427654	0.8468906392631438
T cell receptor signaling pathway: CD3E	0.7165322315279596	0.7056150497135297	0.7274494133423896	0.8958479600414135	0.005202400140046476	0.8921885130835869	0.8989800034240527	0.8850517524695963	0.008835229180513703	0.8788770312228629	0.8919229519013946
Fc epsilon RI signaling pathway: PLA2G4B	0.5856233444161785	0.566285832328514	0.6049608565038429	0.6993549026434082	0.006568245971017656	0.6943158859237525	0.703995056590529	0.7043240063138902	0.015264096083158814	0.6926969745852101	0.7154013858215214
Fc gamma R-mediated phagocytosis: CFL1	0.7441087341844528	0.734121684029854	0.7540957843390516	0.9351741005647708	0.002454041470657385	0.9333713788094293	0.9367226000556168	0.9315849987473344	0.007167588336518227	0.9272393209894141	0.9359059063521561
Fc gamma R-mediated phagocytosis: C04637 GSN	0.6307260650264539	0.6165103650374637	0.6449417650154441	0.8552445253214429	0.005410237624476289	0.851281908349676	0.859050834213054	0.8478312501771349	0.00923851836682549	0.8416928698682565	0.8544707226534056
Fc gamma R-mediated phagocytosis: PLA2G4B	0.6578291601436279	0.6454185438431214	0.6702397764441345	0.8775176984246406	0.00403970481288734	0.8748895377120377	0.8807230728592862	0.8769894989552189	0.01024082906419781	0.8702264647748381	0.8838257332162535
